synset,label,idx
n02119789,"kit fox, Vulpes macrotis
",278
n02100735,"English setter
",212
n02110185,"Siberian husky
",250
n02096294,"Australian terrier
",193
n02102040,"English springer, English springer spaniel
",217
n02066245,"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus
",147
n02509815,"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens
",387
n02124075,"Egyptian cat
",285
n02417914,"ibex, Capra ibex
",350
n02123394,"Persian cat
",283
n02125311,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor
",286
n02423022,"gazelle
",353
n02346627,"porcupine, hedgehog
",334
n02077923,"sea lion
",150
n02110063,"malamute, malemute, Alaskan malamute
",249
n02447366,"badger
",362
n02109047,"Great Dane
",246
n02089867,"Walker hound, Walker foxhound
",166
n02102177,"Welsh springer spaniel
",218
n02091134,"whippet
",172
n02092002,"Scottish deerhound, deerhound
",177
n02071294,"killer whale, killer, orca, grampus, sea wolf, Orcinus orca
",148
n02442845,"mink
",357
n02504458,"African elephant, Loxodonta africana
",386
n02092339,"Weimaraner
",178
n02098105,"soft-coated wheaten terrier
",202
n02096437,"Dandie Dinmont, Dandie Dinmont terrier
",194
n02114712,"red wolf, maned wolf, Canis rufus, Canis niger
",271
n02105641,"Old English sheepdog, bobtail
",229
n02128925,"jaguar, panther, Panthera onca, Felis onca
",290
n02091635,"otterhound, otter hound
",175
n02088466,"bloodhound, sleuthhound
",163
n02096051,"Airedale, Airedale terrier
",191
n02117135,"hyena, hyaena
",276
n02138441,"meerkat, mierkat
",299
n02097130,"giant schnauzer
",197
n02493509,"titi, titi monkey
",380
n02457408,"three-toed sloth, ai, Bradypus tridactylus
",364
n02389026,"sorrel
",339
n02443484,"black-footed ferret, ferret, Mustela nigripes
",359
n02110341,"dalmatian, coach dog, carriage dog
",251
n02089078,"black-and-tan coonhound
",165
n02086910,"papillon
",157
n02445715,"skunk, polecat, wood pussy
",361
n02093256,"Staffordshire bullterrier, Staffordshire bull terrier
",179
n02113978,"Mexican hairless
",268
n02106382,"Bouvier des Flandres, Bouviers des Flandres
",233
n02441942,"weasel
",356
n02113712,"miniature poodle
",266
n02113186,"Cardigan, Cardigan Welsh corgi
",264
n02105162,"malinois
",225
n02415577,"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis
",349
n02356798,"fox squirrel, eastern fox squirrel, Sciurus niger
",335
n02488702,"colobus, colobus monkey
",375
n02123159,"tiger cat
",282
n02098413,"Lhasa, Lhasa apso
",204
n02422699,"impala, Aepyceros melampus
",352
n02114855,"coyote, prairie wolf, brush wolf, Canis latrans
",272
n02094433,"Yorkshire terrier
",187
n02111277,"Newfoundland, Newfoundland dog
",256
n02132136,"brown bear, bruin, Ursus arctos
",294
n02119022,"red fox, Vulpes vulpes
",277
n02091467,"Norwegian elkhound, elkhound
",174
n02106550,"Rottweiler
",234
n02422106,"hartebeest
",351
n02091831,"Saluki, gazelle hound
",176
n02120505,"grey fox, gray fox, Urocyon cinereoargenteus
",280
n02104365,"schipperke
",223
n02086079,"Pekinese, Pekingese, Peke
",154
n02112706,"Brabancon griffon
",262
n02098286,"West Highland white terrier
",203
n02095889,"Sealyham terrier, Sealyham
",190
n02484975,"guenon, guenon monkey
",370
n02137549,"mongoose
",298
n02500267,"indri, indris, Indri indri, Indri brevicaudatus
",384
n02129604,"tiger, Panthera tigris
",292
n02090721,"Irish wolfhound
",170
n02396427,"wild boar, boar, Sus scrofa
",342
n02108000,"EntleBucher
",241
n02391049,"zebra
",340
n02412080,"ram, tup
",348
n02108915,"French bulldog
",245
n02480495,"orangutan, orang, orangutang, Pongo pygmaeus
",365
n02110806,"basenji
",253
n02128385,"leopard, Panthera pardus
",288
n02107683,"Bernese mountain dog
",239
n02085936,"Maltese dog, Maltese terrier, Maltese
",153
n02094114,"Norfolk terrier
",185
n02087046,"toy terrier
",158
n02100583,"vizsla, Hungarian pointer
",211
n02096177,"cairn, cairn terrier
",192
n02494079,"squirrel monkey, Saimiri sciureus
",382
n02105056,"groenendael
",224
n02101556,"clumber, clumber spaniel
",216
n02123597,"Siamese cat, Siamese
",284
n02481823,"chimpanzee, chimp, Pan troglodytes
",367
n02105505,"komondor
",228
n02088094,"Afghan hound, Afghan
",160
n02085782,"Japanese spaniel
",152
n02489166,"proboscis monkey, Nasalis larvatus
",376
n02364673,"guinea pig, Cavia cobaya
",338
n02114548,"white wolf, Arctic wolf, Canis lupus tundrarum
",270
n02134084,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus
",296
n02480855,"gorilla, Gorilla gorilla
",366
n02090622,"borzoi, Russian wolfhound
",169
n02113624,"toy poodle
",265
n02093859,"Kerry blue terrier
",183
n02403003,"ox
",345
n02097298,"Scotch terrier, Scottish terrier, Scottie
",199
n02108551,"Tibetan mastiff
",244
n02493793,"spider monkey, Ateles geoffroyi
",381
n02107142,"Doberman, Doberman pinscher
",236
n02096585,"Boston bull, Boston terrier
",195
n02107574,"Greater Swiss Mountain dog
",238
n02107908,"Appenzeller
",240
n02086240,"Shih-Tzu
",155
n02102973,"Irish water spaniel
",221
n02112018,"Pomeranian
",259
n02093647,"Bedlington terrier
",181
n02397096,"warthog
",343
n02437312,"Arabian camel, dromedary, Camelus dromedarius
",354
n02483708,"siamang, Hylobates syndactylus, Symphalangus syndactylus
",369
n02097047,"miniature schnauzer
",196
n02106030,"collie
",231
n02099601,"golden retriever
",207
n02093991,"Irish terrier
",184
n02110627,"affenpinscher, monkey pinscher, monkey dog
",252
n02106166,"Border collie
",232
n02326432,"hare
",331
n02108089,"boxer
",242
n02097658,"silky terrier, Sydney silky
",201
n02088364,"beagle
",162
n02111129,"Leonberg
",255
n02100236,"German short-haired pointer
",210
n02486261,"patas, hussar monkey, Erythrocebus patas
",371
n02115913,"dhole, Cuon alpinus
",274
n02486410,"baboon
",372
n02487347,"macaque
",373
n02099849,"Chesapeake Bay retriever
",209
n02108422,"bull mastiff
",243
n02104029,"kuvasz
",222
n02492035,"capuchin, ringtail, Cebus capucinus
",378
n02110958,"pug, pug-dog
",254
n02099429,"curly-coated retriever
",206
n02094258,"Norwich terrier
",186
n02099267,"flat-coated retriever
",205
n02395406,"hog, pig, grunter, squealer, Sus scrofa
",341
n02112350,"keeshond
",261
n02109961,"Eskimo dog, husky
",248
n02101388,"Brittany spaniel
",215
n02113799,"standard poodle
",267
n02095570,"Lakeland terrier
",189
n02128757,"snow leopard, ounce, Panthera uncia
",289
n02101006,"Gordon setter
",214
n02115641,"dingo, warrigal, warragal, Canis dingo
",273
n02097209,"standard schnauzer
",198
n02342885,"hamster
",333
n02097474,"Tibetan terrier, chrysanthemum dog
",200
n02120079,"Arctic fox, white fox, Alopex lagopus
",279
n02095314,"wire-haired fox terrier
",188
n02088238,"basset, basset hound
",161
n02408429,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis
",346
n02133161,"American black bear, black bear, Ursus americanus, Euarctos americanus
",295
n02328150,"Angora, Angora rabbit
",332
n02410509,"bison
",347
n02492660,"howler monkey, howler
",379
n02398521,"hippopotamus, hippo, river horse, Hippopotamus amphibius
",344
n02112137,"chow, chow chow
",260
n02510455,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca
",388
n02093428,"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier
",180
n02105855,"Shetland sheepdog, Shetland sheep dog, Shetland
",230
n02111500,"Great Pyrenees
",257
n02085620,"Chihuahua
",151
n02123045,"tabby, tabby cat
",281
n02490219,"marmoset
",377
n02099712,"Labrador retriever
",208
n02109525,"Saint Bernard, St Bernard
",247
n02454379,"armadillo
",363
n02111889,"Samoyed, Samoyede
",258
n02088632,"bluetick
",164
n02090379,"redbone
",168
n02443114,"polecat, fitch, foulmart, foumart, Mustela putorius
",358
n02361337,"marmot
",336
n02105412,"kelpie
",227
n02483362,"gibbon, Hylobates lar
",368
n02437616,"llama
",355
n02107312,"miniature pinscher
",237
n02325366,"wood rabbit, cottontail, cottontail rabbit
",330
n02091032,"Italian greyhound
",171
n02129165,"lion, king of beasts, Panthera leo
",291
n02102318,"cocker spaniel, English cocker spaniel, cocker
",219
n02100877,"Irish setter, red setter
",213
n02074367,"dugong, Dugong dugon
",149
n02504013,"Indian elephant, Elephas maximus
",385
n02363005,"beaver
",337
n02102480,"Sussex spaniel
",220
n02113023,"Pembroke, Pembroke Welsh corgi
",263
n02086646,"Blenheim spaniel
",156
n02497673,"Madagascar cat, ring-tailed lemur, Lemur catta
",383
n02087394,"Rhodesian ridgeback
",159
n02127052,"lynx, catamount
",287
n02116738,"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus
",275
n02488291,"langur
",374
n02091244,"Ibizan hound, Ibizan Podenco
",173
n02114367,"timber wolf, grey wolf, gray wolf, Canis lupus
",269
n02130308,"cheetah, chetah, Acinonyx jubatus
",293
n02089973,"English foxhound
",167
n02105251,"briard
",226
n02134418,"sloth bear, Melursus ursinus, Ursus ursinus
",297
n02093754,"Border terrier
",182
n02106662,"German shepherd, German shepherd dog, German police dog, alsatian
",235
n02444819,"otter
",360
n01882714,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus
",105
n01871265,"tusker
",101
n01872401,"echidna, spiny anteater, anteater
",102
n01877812,"wallaby, brush kangaroo
",104
n01873310,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus
",103
n01883070,"wombat
",106
n04086273,"revolver, six-gun, six-shooter
",763
n04507155,"umbrella
",879
n04147183,"schooner
",780
n04254680,"soccer ball
",805
n02672831,"accordion, piano accordion, squeeze box
",401
n02219486,"ant, emmet, pismire
",310
n02317335,"starfish, sea star
",327
n01968897,"chambered nautilus, pearly nautilus, nautilus
",117
n03452741,"grand piano, grand
",579
n03642806,"laptop, laptop computer
",620
n07745940,"strawberry
",949
n02690373,"airliner
",404
n04552348,"warplane, military plane
",895
n02692877,"airship, dirigible
",405
n02782093,"balloon
",417
n04266014,"space shuttle
",812
n03344393,"fireboat
",554
n03447447,"gondola
",576
n04273569,"speedboat
",814
n03662601,"lifeboat
",625
n02951358,"canoe
",472
n04612504,"yawl
",914
n02981792,"catamaran
",484
n04483307,"trimaran
",871
n03095699,"container ship, containership, container vessel
",510
n03673027,"liner, ocean liner
",628
n03947888,"pirate, pirate ship
",724
n02687172,"aircraft carrier, carrier, flattop, attack aircraft carrier
",403
n04347754,"submarine, pigboat, sub, U-boat
",833
n04606251,"wreck
",913
n03478589,"half track
",586
n04389033,"tank, army tank, armored combat vehicle, armoured combat vehicle
",847
n03773504,"missile
",657
n02860847,"bobsled, bobsleigh, bob
",450
n03218198,"dogsled, dog sled, dog sleigh
",537
n02835271,"bicycle-built-for-two, tandem bicycle, tandem
",444
n03792782,"mountain bike, all-terrain bike, off-roader
",671
n03393912,"freight car
",565
n03895866,"passenger car, coach, carriage
",705
n02797295,"barrow, garden cart, lawn cart, wheelbarrow
",428
n04204347,"shopping cart
",791
n03791053,"motor scooter, scooter
",670
n03384352,"forklift
",561
n03272562,"electric locomotive
",547
n04310018,"steam locomotive
",820
n02704792,"amphibian, amphibious vehicle
",408
n02701002,"ambulance
",407
n02814533,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon
",436
n02930766,"cab, hack, taxi, taxicab
",468
n03100240,"convertible
",511
n03594945,"jeep, landrover
",609
n03670208,"limousine, limo
",627
n03770679,"minivan
",656
n03777568,"Model T
",661
n04037443,"racer, race car, racing car
",751
n04285008,"sports car, sport car
",817
n03444034,"go-kart
",573
n03445924,"golfcart, golf cart
",575
n03785016,"moped
",665
n04252225,"snowplow, snowplough
",803
n03345487,"fire engine, fire truck
",555
n03417042,"garbage truck, dustcart
",569
n03930630,"pickup, pickup truck
",717
n04461696,"tow truck, tow car, wrecker
",864
n04467665,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi
",867
n03796401,"moving van
",675
n03977966,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria
",734
n04065272,"recreational vehicle, RV, R.V.
",757
n04335435,"streetcar, tram, tramcar, trolley, trolley car
",829
n04252077,"snowmobile
",802
n04465501,"tractor
",866
n03776460,"mobile home, manufactured home
",660
n04482393,"tricycle, trike, velocipede
",870
n04509417,"unicycle, monocycle
",880
n03538406,"horse cart, horse-cart
",603
n03599486,"jinrikisha, ricksha, rickshaw
",612
n03868242,"oxcart
",690
n02804414,"bassinet
",431
n03125729,"cradle
",516
n03131574,"crib, cot
",520
n03388549,"four-poster
",564
n02870880,"bookcase
",453
n03018349,"china cabinet, china closet
",495
n03742115,"medicine chest, medicine cabinet
",648
n03016953,"chiffonier, commode
",493
n04380533,"table lamp
",846
n03337140,"file, file cabinet, filing cabinet
",553
n03891251,"park bench
",703
n02791124,"barber chair
",423
n04429376,"throne
",857
n03376595,"folding chair
",559
n04099969,"rocking chair, rocker
",765
n04344873,"studio couch, day bed
",831
n04447861,"toilet seat
",861
n03179701,"desk
",526
n03982430,"pool table, billiard table, snooker table
",736
n03201208,"dining table, board
",532
n03290653,"entertainment center
",548
n04550184,"wardrobe, closet, press
",894
n07742313,"Granny Smith
",948
n07747607,"orange
",950
n07749582,"lemon
",951
n07753113,"fig
",952
n07753275,"pineapple, ananas
",953
n07753592,"banana
",954
n07754684,"jackfruit, jak, jack
",955
n07760859,"custard apple
",956
n07768694,"pomegranate
",957
n12267677,"acorn
",988
n12620546,"hip, rose hip, rosehip
",989
n13133613,"ear, spike, capitulum
",998
n11879895,"rapeseed
",984
n12144580,"corn
",987
n12768682,"buckeye, horse chestnut, conker
",990
n03854065,"organ, pipe organ
",687
n04515003,"upright, upright piano
",881
n03017168,"chime, bell, gong
",494
n03249569,"drum, membranophone, tympan
",541
n03447721,"gong, tam-tam
",577
n03720891,"maraca
",641
n03721384,"marimba, xylophone
",642
n04311174,"steel drum
",822
n02787622,"banjo
",420
n02992211,"cello, violoncello
",486
n04536866,"violin, fiddle
",889
n03495258,"harp
",594
n02676566,"acoustic guitar
",402
n03272010,"electric guitar
",546
n03110669,"cornet, horn, trumpet, trump
",513
n03394916,"French horn, horn
",566
n04487394,"trombone
",875
n03494278,"harmonica, mouth organ, harp, mouth harp
",593
n03840681,"ocarina, sweet potato
",684
n03884397,"panpipe, pandean pipe, syrinx
",699
n02804610,"bassoon
",432
n03838899,"oboe, hautboy, hautbois
",683
n04141076,"sax, saxophone
",776
n03372029,"flute, transverse flute
",558
n11939491,"daisy
",985
n12057211,"yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum
",986
n09246464,"cliff, drop, drop-off
",972
n09468604,"valley, vale
",979
n09193705,"alp
",970
n09472597,"volcano
",980
n09399592,"promontory, headland, head, foreland
",976
n09421951,"sandbar, sand bar
",977
n09256479,"coral reef
",973
n09332890,"lakeside, lakeshore
",975
n09428293,"seashore, coast, seacoast, sea-coast
",978
n09288635,"geyser
",974
n03498962,"hatchet
",596
n03041632,"cleaver, meat cleaver, chopper
",499
n03658185,"letter opener, paper knife, paperknife
",623
n03954731,"plane, carpenter's plane, woodworking plane
",726
n03995372,"power drill
",740
n03649909,"lawn mower, mower
",621
n03481172,"hammer
",587
n03109150,"corkscrew, bottle screw
",512
n02951585,"can opener, tin opener
",473
n03970156,"plunger, plumber's helper
",731
n04154565,"screwdriver
",784
n04208210,"shovel
",792
n03967562,"plow, plough
",730
n03000684,"chain saw, chainsaw
",491
n01514668,"cock
",7
n01514859,"hen
",8
n01518878,"ostrich, Struthio camelus
",9
n01530575,"brambling, Fringilla montifringilla
",10
n01531178,"goldfinch, Carduelis carduelis
",11
n01532829,"house finch, linnet, Carpodacus mexicanus
",12
n01534433,"junco, snowbird
",13
n01537544,"indigo bunting, indigo finch, indigo bird, Passerina cyanea
",14
n01558993,"robin, American robin, Turdus migratorius
",15
n01560419,"bulbul
",16
n01580077,"jay
",17
n01582220,"magpie
",18
n01592084,"chickadee
",19
n01601694,"water ouzel, dipper
",20
n01608432,"kite
",21
n01614925,"bald eagle, American eagle, Haliaeetus leucocephalus
",22
n01616318,"vulture
",23
n01622779,"great grey owl, great gray owl, Strix nebulosa
",24
n01795545,"black grouse
",80
n01796340,"ptarmigan
",81
n01797886,"ruffed grouse, partridge, Bonasa umbellus
",82
n01798484,"prairie chicken, prairie grouse, prairie fowl
",83
n01806143,"peacock
",84
n01806567,"quail
",85
n01807496,"partridge
",86
n01817953,"African grey, African gray, Psittacus erithacus
",87
n01818515,"macaw
",88
n01819313,"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita
",89
n01820546,"lorikeet
",90
n01824575,"coucal
",91
n01828970,"bee eater
",92
n01829413,"hornbill
",93
n01833805,"hummingbird
",94
n01843065,"jacamar
",95
n01843383,"toucan
",96
n01847000,"drake
",97
n01855032,"red-breasted merganser, Mergus serrator
",98
n01855672,"goose
",99
n01860187,"black swan, Cygnus atratus
",100
n02002556,"white stork, Ciconia ciconia
",127
n02002724,"black stork, Ciconia nigra
",128
n02006656,"spoonbill
",129
n02007558,"flamingo
",130
n02009912,"American egret, great white heron, Egretta albus
",132
n02009229,"little blue heron, Egretta caerulea
",131
n02011460,"bittern
",133
n02012849,"crane
",134
n02013706,"limpkin, Aramus pictus
",135
n02018207,"American coot, marsh hen, mud hen, water hen, Fulica americana
",137
n02018795,"bustard
",138
n02025239,"ruddy turnstone, Arenaria interpres
",139
n02027492,"red-backed sandpiper, dunlin, Erolia alpina
",140
n02028035,"redshank, Tringa totanus
",141
n02033041,"dowitcher
",142
n02037110,"oystercatcher, oyster catcher
",143
n02017213,"European gallinule, Porphyrio porphyrio
",136
n02051845,"pelican
",144
n02056570,"king penguin, Aptenodytes patagonica
",145
n02058221,"albatross, mollymawk
",146
n01484850,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias
",2
n01491361,"tiger shark, Galeocerdo cuvieri
",3
n01494475,"hammerhead, hammerhead shark
",4
n01496331,"electric ray, crampfish, numbfish, torpedo
",5
n01498041,"stingray
",6
n02514041,"barracouta, snoek
",389
n02536864,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch
",391
n01440764,"tench, Tinca tinca
",0
n01443537,"goldfish, Carassius auratus
",1
n02526121,"eel
",390
n02606052,"rock beauty, Holocanthus tricolor
",392
n02607072,"anemone fish
",393
n02643566,"lionfish
",396
n02655020,"puffer, pufferfish, blowfish, globefish
",397
n02640242,"sturgeon
",394
n02641379,"gar, garfish, garpike, billfish, Lepisosteus osseus
",395
n01664065,"loggerhead, loggerhead turtle, Caretta caretta
",33
n01665541,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea
",34
n01667114,"mud turtle
",35
n01667778,"terrapin
",36
n01669191,"box turtle, box tortoise
",37
n01675722,"banded gecko
",38
n01677366,"common iguana, iguana, Iguana iguana
",39
n01682714,"American chameleon, anole, Anolis carolinensis
",40
n01685808,"whiptail, whiptail lizard
",41
n01687978,"agama
",42
n01688243,"frilled lizard, Chlamydosaurus kingi
",43
n01689811,"alligator lizard
",44
n01692333,"Gila monster, Heloderma suspectum
",45
n01693334,"green lizard, Lacerta viridis
",46
n01694178,"African chameleon, Chamaeleo chamaeleon
",47
n01695060,"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis
",48
