synset,label,idx
n01704323,"triceratops
",51
n01697457,"African crocodile, Nile crocodile, Crocodylus niloticus
",49
n01698640,"American alligator, Alligator mississipiensis
",50
n01728572,"thunder snake, worm snake, Carphophis amoenus
",52
n01728920,"ringneck snake, ring-necked snake, ring snake
",53
n01729322,"hognose snake, puff adder, sand viper
",54
n01729977,"green snake, grass snake
",55
n01734418,"king snake, kingsnake
",56
n01735189,"garter snake, grass snake
",57
n01737021,"water snake
",58
n01739381,"vine snake
",59
n01740131,"night snake, Hypsiglena torquata
",60
n01742172,"boa constrictor, Constrictor constrictor
",61
n01744401,"rock python, rock snake, Python sebae
",62
n01748264,"Indian cobra, Naja naja
",63
n01749939,"green mamba
",64
n01751748,"sea snake
",65
n01753488,"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus
",66
n01755581,"diamondback, diamondback rattlesnake, Crotalus adamanteus
",67
n01756291,"sidewinder, horned rattlesnake, Crotalus cerastes
",68
n01629819,"European fire salamander, Salamandra salamandra
",25
n01630670,"common newt, Triturus vulgaris
",26
n01631663,"eft
",27
n01632458,"spotted salamander, Ambystoma maculatum
",28
n01632777,"axolotl, mud puppy, Ambystoma mexicanum
",29
n01641577,"bullfrog, Rana catesbeiana
",30
n01644373,"tree frog, tree-frog
",31
n01644900,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui
",32
n04579432,"whistle
",902
n04592741,"wing
",908
n03876231,"paintbrush
",696
n03483316,"hand blower, blow dryer, blow drier, hair dryer, hair drier
",589
n03868863,"oxygen mask
",691
n04251144,"snorkel
",801
n03691459,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system
",632
n03759954,"microphone, mike
",650
n04152593,"screen, CRT screen
",782
n03793489,"mouse, computer mouse
",673
n03271574,"electric fan, blower
",545
n03843555,"oil filter
",686
n04332243,"strainer
",828
n04265275,"space heater
",811
n04330267,"stove
",827
n03467068,"guillotine
",583
n02794156,"barometer
",426
n04118776,"rule, ruler
",769
n03841143,"odometer, hodometer, mileometer, milometer
",685
n04141975,"scale, weighing machine
",778
n02708093,"analog clock
",409
n03196217,"digital clock
",530
n04548280,"wall clock
",892
n03544143,"hourglass
",604
n04355338,"sundial
",835
n03891332,"parking meter
",704
n04328186,"stopwatch, stop watch
",826
n03197337,"digital watch
",531
n04317175,"stethoscope
",823
n04376876,"syringe
",845
n03706229,"magnetic compass
",635
n02841315,"binoculars, field glasses, opera glasses
",447
n04009552,"projector
",745
n04356056,"sunglasses, dark glasses, shades
",837
n03692522,"loupe, jeweler's loupe
",633
n04044716,"radio telescope, radio reflector
",755
n02879718,"bow
",456
n02950826,"cannon
",471
n02749479,"assault rifle, assault gun
",413
n04090263,"rifle
",764
n04008634,"projectile, missile
",744
n03085013,"computer keyboard, keypad
",508
n04505470,"typewriter keyboard
",878
n03126707,"crane
",517
n03666591,"lighter, light, igniter, ignitor
",626
n02666196,"abacus
",398
n02977058,"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM
",480
n04238763,"slide rule, slipstick
",798
n03180011,"desktop computer
",527
n03485407,"hand-held computer, hand-held microcomputer
",590
n03832673,"notebook, notebook computer
",681
n06359193,"web site, website, internet site, site
",916
n03496892,"harvester, reaper
",595
n04428191,"thresher, thrasher, threshing machine
",856
n04004767,"printer
",742
n04243546,"slot, one-armed bandit
",800
n04525305,"vending machine
",886
n04179913,"sewing machine
",786
n03602883,"joystick
",613
n04372370,"switch, electric switch, electrical switch
",844
n03532672,"hook, claw
",600
n02974003,"car wheel
",479
n03874293,"paddlewheel, paddle wheel
",694
n03944341,"pinwheel
",723
n03992509,"potter's wheel
",739
n03425413,"gas pump, gasoline pump, petrol pump, island dispenser
",571
n02966193,"carousel, carrousel, merry-go-round, roundabout, whirligig
",476
n04371774,"swing
",843
n04067472,"reel
",758
n04040759,"radiator
",753
n04019541,"puck, hockey puck
",746
n03492542,"hard disc, hard disk, fixed disk
",592
n04355933,"sunglass
",836
n03929660,"pick, plectrum, plectron
",714
n02965783,"car mirror
",475
n04258138,"solar dish, solar collector, solar furnace
",807
n04074963,"remote control, remote
",761
n03208938,"disk brake, disc brake
",535
n02910353,"buckle
",464
n03476684,"hair slide
",584
n03627232,"knot
",616
n03075370,"combination lock
",507
n03874599,"padlock
",695
n03804744,"nail
",677
n04127249,"safety pin
",772
n04153751,"screw
",783
n03803284,"muzzle
",676
n04162706,"seat belt, seatbelt
",785
n04228054,"ski
",795
n02948072,"candle, taper, wax light
",470
n03590841,"jack-o'-lantern
",607
n04286575,"spotlight, spot
",818
n04456115,"torch
",862
n03814639,"neck brace
",678
n03933933,"pier
",718
n04485082,"tripod
",872
n03733131,"maypole
",645
n03794056,"mousetrap
",674
n04275548,"spider web, spider's web
",815
n01768244,"trilobite
",69
n01770081,"harvestman, daddy longlegs, Phalangium opilio
",70
n01770393,"scorpion
",71
n01773157,"black and gold garden spider, Argiope aurantia
",72
n01773549,"barn spider, Araneus cavaticus
",73
n01773797,"garden spider, Aranea diademata
",74
n01774384,"black widow, Latrodectus mactans
",75
n01774750,"tarantula
",76
n01775062,"wolf spider, hunting spider
",77
n01776313,"tick
",78
n01784675,"centipede
",79
n01990800,"isopod
",126
n01978287,"Dungeness crab, Cancer magister
",118
n01978455,"rock crab, Cancer irroratus
",119
n01980166,"fiddler crab
",120
n01981276,"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica
",121
n01983481,"American lobster, Northern lobster, Maine lobster, Homarus americanus
",122
n01984695,"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish
",123
n01985128,"crayfish, crawfish, crawdad, crawdaddy
",124
n01986214,"hermit crab
",125
n02165105,"tiger beetle
",300
n02165456,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle
",301
n02167151,"ground beetle, carabid beetle
",302
n02168699,"long-horned beetle, longicorn, longicorn beetle
",303
n02169497,"leaf beetle, chrysomelid
",304
n02172182,"dung beetle
",305
n02174001,"rhinoceros beetle
",306
n02177972,"weevil
",307
n02190166,"fly
",308
n02206856,"bee
",309
n02226429,"grasshopper, hopper
",311
n02229544,"cricket
",312
n02231487,"walking stick, walkingstick, stick insect
",313
n02233338,"cockroach, roach
",314
n02236044,"mantis, mantid
",315
n02256656,"cicada, cicala
",316
n02259212,"leafhopper
",317
n02264363,"lacewing, lacewing fly
",318
n02268443,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk
",319
n02268853,"damselfly
",320
n02276258,"admiral
",321
n02277742,"ringlet, ringlet butterfly
",322
n02279972,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus
",323
n02280649,"cabbage butterfly
",324
n02281406,"sulphur butterfly, sulfur butterfly
",325
n02281787,"lycaenid, lycaenid butterfly
",326
n01910747,"jellyfish
",107
n01914609,"sea anemone, anemone
",108
n01917289,"brain coral
",109
n01924916,"flatworm, platyhelminth
",110
n01930112,"nematode, nematode worm, roundworm
",111
n01943899,"conch
",112
n01944390,"snail
",113
n01945685,"slug
",114
n01950731,"sea slug, nudibranch
",115
n01955084,"chiton, coat-of-mail shell, sea cradle, polyplacophore
",116
n02319095,"sea urchin
",328
n02321529,"sea cucumber, holothurian
",329
n03584829,"iron, smoothing iron
",606
n03297495,"espresso maker
",550
n03761084,"microwave, microwave oven
",651
n03259280,"Dutch oven
",544
n04111531,"rotisserie
",766
n04442312,"toaster
",859
n04542943,"waffle iron
",891
n04517823,"vacuum, vacuum cleaner
",882
n03207941,"dishwasher, dish washer, dishwashing machine
",534
n04070727,"refrigerator, icebox
",760
n04554684,"washer, automatic washer, washing machine
",897
n03133878,"Crock Pot
",521
n03400231,"frying pan, frypan, skillet
",567
n04596742,"wok
",909
n02939185,"caldron, cauldron
",469
n03063689,"coffeepot
",505
n04398044,"teapot
",849
n04270147,"spatula
",813
n02699494,"altar
",406
n04486054,"triumphal arch
",873
n03899768,"patio, terrace
",706
n04311004,"steel arch bridge
",821
n04366367,"suspension bridge
",839
n04532670,"viaduct
",888
n02793495,"barn
",425
n03457902,"greenhouse, nursery, glasshouse
",580
n03877845,"palace
",698
n03781244,"monastery
",663
n03661043,"library
",624
n02727426,"apiary, bee house
",410
n02859443,"boathouse
",449
n03028079,"church, church building
",497
n03788195,"mosque
",668
n04346328,"stupa, tope
",832
n03956157,"planetarium
",727
n04081281,"restaurant, eating house, eating place, eatery
",762
n03032252,"cinema, movie theater, movie theatre, movie house, picture palace
",498
n03529860,"home theater, home theatre
",598
n03697007,"lumbermill, sawmill
",634
n03065424,"coil, spiral, volute, whorl, helix
",506
n03837869,"obelisk
",682
n04458633,"totem pole
",863
n02980441,"castle
",483
n04005630,"prison, prison house
",743
n03461385,"grocery store, grocery, food market, market
",582
n02776631,"bakery, bakeshop, bakehouse
",415
n02791270,"barbershop
",424
n02871525,"bookshop, bookstore, bookstall
",454
n02927161,"butcher shop, meat market
",467
n03089624,"confectionery, confectionary, candy store
",509
n04200800,"shoe shop, shoe-shop, shoe store
",788
n04443257,"tobacco shop, tobacconist shop, tobacconist
",860
n04462240,"toyshop
",865
n03388043,"fountain
",562
n03042490,"cliff dwelling
",500
n04613696,"yurt
",915
n03216828,"dock, dockage, docking facility
",536
n02892201,"brass, memorial tablet, plaque
",458
n03743016,"megalith, megalithic structure
",649
n02788148,"bannister, banister, balustrade, balusters, handrail
",421
n02894605,"breakwater, groin, groyne, mole, bulwark, seawall, jetty
",460
n03160309,"dam, dike, dyke
",525
n03000134,"chainlink fence
",489
n03930313,"picket fence, paling
",716
n04604644,"worm fence, snake fence, snake-rail fence, Virginia fence
",912
n04326547,"stone wall
",825
n03459775,"grille, radiator grille
",581
n04239074,"sliding door
",799
n04501370,"turnstile
",877
n03792972,"mountain tent
",672
n04149813,"scoreboard
",781
n03530642,"honeycomb
",599
n03961711,"plate rack
",729
n03903868,"pedestal, plinth, footstall
",708
n02814860,"beacon, lighthouse, beacon light, pharos
",437
n07711569,"mashed potato
",935
n07720875,"bell pepper
",945
n07714571,"head cabbage
",936
n07714990,"broccoli
",937
n07715103,"cauliflower
",938
n07716358,"zucchini, courgette
",939
n07716906,"spaghetti squash
",940
n07717410,"acorn squash
",941
n07717556,"butternut squash
",942
n07718472,"cucumber, cuke
",943
n07718747,"artichoke, globe artichoke
",944
n07730033,"cardoon
",946
n07734744,"mushroom
",947
n04209239,"shower curtain
",794
n03594734,"jean, blue jean, denim
",608
n02971356,"carton
",478
n03485794,"handkerchief, hankie, hanky, hankey
",591
n04133789,"sandal
",774
n02747177,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin
",412
n04125021,"safe
",771
n07579787,"plate
",923
n03814906,"necklace
",679
n03134739,"croquet ball
",522
n03404251,"fur coat
",568
n04423845,"thimble
",855
n03877472,"pajama, pyjama, pj's, jammies
",697
n04120489,"running shoe
",770
n03062245,"cocktail shaker
",503
n03014705,"chest
",492
n03717622,"manhole cover
",640
n03777754,"modem
",662
n04493381,"tub, vat
",876
n04476259,"tray
",868
n02777292,"balance beam, beam
",416
n07693725,"bagel, beigel
",931
n03998194,"prayer rug, prayer mat
",741
n03617480,"kimono
",614
n07590611,"hot pot, hotpot
",926
n04579145,"whiskey jug
",901
n03623198,"knee pad
",615
n07248320,"book jacket, dust cover, dust jacket, dust wrapper
",921
n04277352,"spindle
",816
n04229816,"ski mask
",796
n02823428,"beer bottle
",440
n03127747,"crash helmet
",518
n02877765,"bottlecap
",455
n04435653,"tile roof
",858
n03724870,"mask
",643
n03710637,"maillot
",638
n03920288,"Petri dish
",712
n03379051,"football helmet
",560
n02807133,"bathing cap, swimming cap
",433
n04399382,"teddy, teddy bear
",850
n03527444,"holster
",597
n03983396,"pop bottle, soda bottle
",737
n03924679,"photocopier
",713
n04532106,"vestment
",887
n06785654,"crossword puzzle, crossword
",918
n03445777,"golf ball
",574
n07613480,"trifle
",927
n04350905,"suit, suit of clothes
",834
n04562935,"water tower
",900
n03325584,"feather boa, boa
",552
n03045698,"cloak
",501
n07892512,"red wine
",966
n03250847,"drumstick
",542
n04192698,"shield, buckler
",787
n03026506,"Christmas stocking
",496
n03534580,"hoopskirt, crinoline
",601
n07565083,"menu
",922
n04296562,"stage
",819
n02869837,"bonnet, poke bonnet
",452
n07871810,"meat loaf, meatloaf
",962
n02799071,"baseball
",429
n03314780,"face powder
",551
n04141327,"scabbard
",777
n04357314,"sunscreen, sunblock, sun blocker
",838
n02823750,"beer glass
",441
n13052670,"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa
",996
n07583066,"guacamole
",924
n03637318,"lampshade, lamp shade
",619
n04599235,"wool, woolen, woollen
",911
n07802026,"hay
",958
n02883205,"bow tie, bow-tie, bowtie
",457
n03709823,"mailbag, postbag
",636
n04560804,"water jug
",899
n02909870,"bucket, pail
",463
n03207743,"dishrag, dishcloth
",533
n04263257,"soup bowl
",809
n07932039,"eggnog
",969
n03786901,"mortar
",666
n04479046,"trench coat
",869
n03873416,"paddle, boat paddle
",693
n02999410,"chain
",488
n04367480,"swab, swob, mop
",840
n03775546,"mixing bowl
",659
n07875152,"potpie
",964
n04591713,"wine bottle
",907
n04201297,"shoji
",789
n02916936,"bulletproof vest
",465
n03240683,"drilling platform, offshore rig
",540
n02840245,"binder, ring-binder
",446
n02963159,"cardigan
",474
n04370456,"sweatshirt
",841
n03991062,"pot, flowerpot
",738
n02843684,"birdhouse
",448
n03482405,"hamper
",588
n03942813,"ping-pong ball
",722
n03908618,"pencil box, pencil case
",709
n03902125,"pay-phone, pay-station
",707
n07584110,"consomme
",925
n02730930,"apron
",411
n04023962,"punching bag, punch bag, punching ball, punchball
",747
n02769748,"backpack, back pack, knapsack, packsack, rucksack, haversack
",414
n10148035,"groom, bridegroom
",982
n02817516,"bearskin, busby, shako
",439
n03908714,"pencil sharpener
",710
n02906734,"broom
",462
n03788365,"mosquito net
",669
n02667093,"abaya
",399
n03787032,"mortarboard
",667
n03980874,"poncho
",735
n03141823,"crutch
",523
n03976467,"Polaroid camera, Polaroid Land camera
",732
n04264628,"space bar
",810
n07930864,"cup
",968
n04039381,"racket, racquet
",752
n06874185,"traffic light, traffic signal, stoplight
",920
n04033901,"quill, quill pen
",749
n04041544,"radio, wireless
",754
n07860988,"dough
",961
n03146219,"cuirass
",524
n03763968,"military uniform
",652
n03676483,"lipstick, lip rouge
",629
n04209133,"shower cap
",793
n03782006,"monitor
",664
n03857828,"oscilloscope, scope, cathode-ray oscilloscope, CRO
",688
n03775071,"mitten
",658
n02892767,"brassiere, bra, bandeau
",459
n07684084,"French loaf
",930
n04522168,"vase
",883
n03764736,"milk can
",653
n04118538,"rugby ball
",768
n03887697,"paper towel
",700
n13044778,"earthstar
",995
n03291819,"envelope
",549
n03770439,"miniskirt, mini
",655
n03124170,"cowboy hat, ten-gallon hat
",515
n04487081,"trolleybus, trolley coach, trackless trolley
",874
n03916031,"perfume, essence
",711
n02808440,"bathtub, bathing tub, bath, tub
",435
n07697537,"hotdog, hot dog, red hot
",934
n12985857,"coral fungus
",991
n02917067,"bullet train, bullet
",466
n03938244,"pillow
",721
n15075141,"toilet tissue, toilet paper, bathroom tissue
",999
n02978881,"cassette
",481
n02966687,"carpenter's kit, tool kit
",477
n03633091,"ladle
",618
n13040303,"stinkhorn, carrion fungus
",994
n03690938,"lotion
",631
n03476991,"hair spray
",585
n02669723,"academic gown, academic robe, judge's robe
",400
n03220513,"dome
",538
n03127925,"crate
",519
n04584207,"wig
",903
n07880968,"burrito
",965
n03937543,"pill bottle
",720
n03000247,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour
",490
n04418357,"theater curtain, theatre curtain
",854
n04590129,"window shade
",905
n02795169,"barrel, cask
",427
n04553703,"washbasin, handbasin, washbowl, lavabo, wash-hand basin
",896
n02783161,"ballpoint, ballpoint pen, ballpen, Biro
",418
n02802426,"basketball
",430
n02808304,"bath towel
",434
n03124043,"cowboy boot
",514
n03450230,"gown
",578
n04589890,"window screen
",904
n12998815,"agaric
",992
n02992529,"cellular telephone, cellular phone, cellphone, cell, mobile phone
",487
n03825788,"nipple
",680
n02790996,"barbell
",422
n03710193,"mailbox, letter box
",637
n03630383,"lab coat, laboratory coat
",617
n03347037,"fire screen, fireguard
",556
n03769881,"minibus
",654
n03871628,"packet
",692
n03733281,"maze, labyrinth
",646
n03976657,"pole
",733
n03535780,"horizontal bar, high bar
",602
n04259630,"sombrero
",808
n03929855,"pickelhaube
",715
n04049303,"rain barrel
",756
n04548362,"wallet, billfold, notecase, pocketbook
",893
n02979186,"cassette player
",482
n06596364,"comic book
",917
n03935335,"piggy bank, penny bank
",719
n06794110,"street sign
",919
n02825657,"bell cote, bell cot
",442
n03388183,"fountain pen
",563
n04591157,"Windsor tie
",906
n04540053,"volleyball
",890
n03866082,"overskirt
",689
n04136333,"sarong
",775
n04026417,"purse
",748
n02865351,"bolo tie, bolo, bola tie, bola
",451
n02834397,"bib
",443
n03888257,"parachute, chute
",701
n04235860,"sleeping bag
",797
n04404412,"television, television system
",851
n04371430,"swimming trunks, bathing trunks
",842
n03733805,"measuring cup
",647
n07920052,"espresso
",967
n07873807,"pizza, pizza pie
",963
n02895154,"breastplate, aegis, egis
",461
n04204238,"shopping basket
",790
n04597913,"wooden spoon
",910
n04131690,"saltshaker, salt shaker
",773
n07836838,"chocolate sauce, chocolate syrup
",960
n09835506,"ballplayer, baseball player
",981
n03443371,"goblet
",572
n13037406,"gyromitra
",993
n04336792,"stretcher
",830
n04557648,"water bottle
",898
n03187595,"dial telephone, dial phone
",528
n04254120,"soap dispenser
",804
n03595614,"jersey, T-shirt, tee shirt
",610
n04146614,"school bus
",779
n03598930,"jigsaw puzzle
",611
n03958227,"plastic bag
",728
n04069434,"reflex camera
",759
n03188531,"diaper, nappy, napkin
",529
n02786058,"Band Aid
",419
n07615774,"ice lolly, lolly, lollipop, popsicle
",929
n04525038,"velvet
",885
n04409515,"tennis ball
",852
n03424325,"gasmask, respirator, gas helmet
",570
n03223299,"doormat, welcome mat
",539
n03680355,"Loafer
",630
n07614500,"ice cream, icecream
",928
n07695742,"pretzel
",932
n04033995,"quilt, comforter, comfort, puff
",750
n03710721,"maillot, tank suit
",639
n04392985,"tape player
",848
n03047690,"clog, geta, patten, sabot
",502
n03584254,"iPod
",605
n13054560,"bolete
",997
n10565667,"scuba diver
",983
n03950228,"pitcher, ewer
",725
n03729826,"matchstick
",644
n02837789,"bikini, two-piece
",445
n04254777,"sock
",806
n02988304,"CD player
",485
n03657121,"lens cap, lens cover
",622
n04417672,"thatch, thatched roof
",853
n04523525,"vault
",884
n02815834,"beaker
",438
n09229709,"bubble
",971
n07697313,"cheeseburger
",933
n03888605,"parallel bars, bars
",702
n03355925,"flagpole, flagstaff
",557
n03063599,"coffee mug
",504
n04116512,"rubber eraser, rubber, pencil eraser
",767
n04325704,"stole
",824
n07831146,"carbonara
",959
n03255030,"dumbbell
",543
